1:(standard input):133:                        ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(com.leimans.businesslib.R.string.save_success));
53:(standard input):313281:                    ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.file_deleted_tips));
54:(standard input):313300:            ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.open_file_tips));
55:(standard input):313314:                    ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.file_deleted_tips));
56:(standard input):313331:            ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.open_file_tips));
57:(standard input):313345:                    ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.file_deleted_tips));
58:(standard input):313363:            ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.open_file_tips));
59:(standard input):313377:                    ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.file_deleted_tips));
60:(standard input):313395:            ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.open_file_tips));
61:(standard input):319778:                ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.donwload_now));
63:(standard input):320123:                ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.donwload_now));
65:(standard input):320957:                    ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.camera_permission_tip));
66:(standard input):321057:                 ToastUtils.show(ContextUtils.getAppContext(), getString(R.string.input_password_wrong));
67:(standard input):327322:        ToastUtils.show(ContextUtils.getAppContext(), content);
68:(standard input):328688:                    ToastUtils.show(application, exception.getDisplayMessage());
69:(standard input):328710:                    ToastUtils.show(application, exception.getDisplayMessage());
70:(standard input):328797:                    ToastUtils.show(application, exception.getDisplayMessage());
71:(standard input):328818:                    ToastUtils.show(application, exception.getDisplayMessage());
72:(standard input):328839:                    ToastUtils.show(application, exception.getDisplayMessage());
73:(standard input):328857:                    ToastUtils.show(application, exception.getDisplayMessage());
74:(standard input):329070:                    ToastUtils.show(application, exception.getDisplayMessage());
75:(standard input):329097:                    ToastUtils.show(application, exception.getDisplayMessage());
76:(standard input):329151:                    ToastUtils.show(application, exception.getDisplayMessage());
77:(standard input):329386:                    ToastUtils.show(application, exception.getDisplayMessage());
78:(standard input):329541:                .setRefuseListener(refusePermissions -> ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.camera_permission_tip)))
79:(standard input):329852:        ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
80:(standard input):330090:        ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
82:(standard input):332230:        ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
83:(standard input):332235:        ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
84:(standard input):332737:        ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
85:(standard input):332742:        ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
86:(standard input):333568:        ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
87:(standard input):333586:        ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
89:(standard input):334901:            ToastUtils.show(ContextUtils.getAppContext(),ResourceUtils.getString(com.leimans.businesslib.R.string.net_error_tip));
90:(standard input):334970:                               ToastUtils.show(application, application.getString(R.string.create_group_error));
91:(standard input):335138:                ToastUtils.show(this, getString(R.string.check_group_name_tip));
92:(standard input):335404:                ToastUtils.show(getApplicationContext(), getString(R.string.max_memeber_limit));
96:(standard input):336480:                    ToastUtils.show(application, exception.getDisplayMessage());
97:(standard input):336498:                    ToastUtils.show(application, exception.getDisplayMessage());
99:(standard input):339078:                    ToastUtils.show(application, exception.getDisplayMessage());
100:(standard input):339101:                    ToastUtils.show(application, exception.getDisplayMessage());
101:(standard input):339135:                    ToastUtils.show(application, exception.getDisplayMessage());
102:(standard input):339157:                    ToastUtils.show(application, exception.getDisplayMessage());
103:(standard input):339248:                        ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(com.leimans.businesslib.R.string.save_success));
104:(standard input):339251:                    ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(com.leimans.businesslib.R.string.save_fail));
105:(standard input):340597:                                    ToastUtils.show(activity, getString(R.string.msg_copy_success));
106:(standard input):340650:                                        ToastUtils.show(ContextUtils.getAppContext(), ContextUtils.getAppContext().getString(R.string.net_not_tips));
107:(standard input):343776:                ToastUtils.show(ContextUtils.getAppContext(), getString(R.string.not_message_tips));
108:(standard input):344245:        ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
110:(standard input):347785:                    ToastUtils.show(application, exception.getDisplayMessage());
111:(standard input):347819:                    ToastUtils.show(application, exception.getDisplayMessage());
112:(standard input):347896:                    ToastUtils.show(application, exception.getDisplayMessage());
113:(standard input):347928:                    ToastUtils.show(application, exception.getDisplayMessage());
114:(standard input):347947:                    ToastUtils.show(application, exception.getDisplayMessage());
115:(standard input):348897:                    ToastUtils.show(this, getString(R.string.group_num_max));
117:(standard input):348944:                ToastUtils.show(AddMemberActivity.this, getString(R.string.group_num_max));
119:(standard input):350325:                    ToastUtils.show(application, exception.getDisplayMessage());
120:(standard input):350346:                    ToastUtils.show(application, exception.getDisplayMessage());
121:(standard input):350387:                    ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
122:(standard input):350899:                    ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
123:(standard input):351008:                .setRefuseListener(refusePermissions -> ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.phone_permission_tip)))
124:(standard input):351432:                ToastUtils.show(this, getString(R.string.scan_return_msg));
125:(standard input):351446:                        ToastUtils.show(this, getString(R.string.tip_is_myself));
127:(standard input):351482:                                        ToastUtils.show(this, getString(R.string.net_error_tip));
128:(standard input):351501:                    ToastUtils.show(this, getString(R.string.scan_return_msg));
129:(standard input):351537:            ToastUtils.show(this, exception.getDisplayMessage());
130:(standard input):351864:                    ToastUtils.show(application, exception.getDisplayMessage());
131:(standard input):352831:                    ToastUtils.show(application, exception.getDisplayMessage());
132:(standard input):353094:                    ToastUtils.show(application, exception.getDisplayMessage());
133:(standard input):353114:                    ToastUtils.show(application, exception.getDisplayMessage());
135:(standard input):353541:        findViewById(R.id.tv_send).setOnClickListener(v -> ToastUtils.show(ContextUtils.getAppContext(), getString(R.string.temporarily_closed)));
136:(standard input):353609:        findViewById(R.id.tv_send).setOnClickListener(v -> ToastUtils.show(ContextUtils.getAppContext(), getString(R.string.temporarily_closed)));
137:(standard input):354022:            ToastUtils.show(ContextUtils.getAppContext(), ContextUtils.getAppContext().getString(R.string.net_not_tips));
138:(standard input):354037:            ToastUtils.show(ContextUtils.getAppContext(), ContextUtils.getAppContext().getString(R.string.net_not_tips));
139:(standard input):354854:                    ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
140:(standard input):356870:                        ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(com.leimans.imui.R.string.permission_camera_tips));
141:(standard input):356975:                .setRefuseListener(refusePermissions -> ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.camera_permission_tip)))
142:(standard input):361146:                    ToastUtils.show(application, exception.getDisplayMessage());
143:(standard input):361723:        ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
144:(standard input):361739:        ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
145:(standard input):361755:        ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
146:(standard input):361865:                    ToastUtils.show(ContextUtils.getAppContext(), errorStr);
147:(standard input):362421:        ToastUtils.show(ContextUtils.getAppContext(), exception.getMessage());
148:(standard input):362434:        ToastUtils.show(ContextUtils.getAppContext(), exception.getMessage());
149:(standard input):362924:            ToastUtils.show(ContextUtils.getAppContext(), errorStr);
150:(standard input):362942:        ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
151:(standard input):363153:        ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
152:(standard input):363186:                    ToastUtils.show(ContextUtils.getAppContext(), errorStr);
153:(standard input):363392:                    ToastUtils.show(application, exception.getDisplayMessage());
154:(standard input):363600:                    ToastUtils.show(application, exception.getDisplayMessage());
155:(standard input):363633:                    ToastUtils.show(application, exception.getDisplayMessage());
158:(standard input):366050:                        ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(com.leimans.imui.R.string.permission_camera_tips));
159:(standard input):375477:            ToastUtils.show(ContextUtils.getAppContext(), mContext.getString(R.string.time_too_short_toast));
160:(standard input):375509:                    ToastUtils.show(ContextUtils.getAppContext(), mContext.getString(R.string.record_voice_permission_request));
161:(standard input):375582:            ToastUtils.show(ContextUtils.getAppContext(), mContext.getString(R.string.illegal_state_toast));
162:(standard input):375594:            ToastUtils.show(ContextUtils.getAppContext(), mContext.getString(R.string.aurora_record_voice_file_not_exist));
163:(standard input):375597:            ToastUtils.show(ContextUtils.getAppContext(), mContext.getString(R.string.record_voice_permission_denied));
164:(standard input):387369:                        ToastUtils.show(ContextUtils.getAppContext(), getString(R.string.input_password_wrong));
165:(standard input):387395:                        ToastUtils.show(ContextUtils.getAppContext(), getString(R.string.set_password_success));
166:(standard input):387402:                        ToastUtils.show(ContextUtils.getAppContext(), getString(R.string.input_password_wrong2));
167:(standard input):387417:                    ToastUtils.show(ContextUtils.getAppContext(), getString(R.string.rest_second_password_success));
168:(standard input):387435:                        ToastUtils.show(ContextUtils.getAppContext(), getString(R.string.input_password_wrong));
169:(standard input):387443:                        ToastUtils.show(ContextUtils.getAppContext(), getString(R.string.close_password_success));
170:(standard input):387758:                ToastUtils.show(ContextUtils.getAppContext(), getString(R.string.delete_device_tip2));
171:(standard input):388166:                ToastUtils.show(ContextUtils.getAppContext(), getString(R.string.delete_device_tip1));
172:(standard input):388196:                ToastUtils.show(getActivity(), getString(R.string.delete_device_can_not));
173:(standard input):388345:                    ToastUtils.show(application, exception.getDisplayMessage());
174:(standard input):388378:                    ToastUtils.show(application, exception.getDisplayMessage());
175:(standard input):388461:                    ToastUtils.show(application, ResourceUtils.getString(R.string.rest_password_success));
176:(standard input):388465:                    ToastUtils.show(application, exception.getDisplayMessage());
177:(standard input):388970:                    ToastUtils.show(application, exception.getDisplayMessage());
178:(standard input):389268:                    ToastUtils.show(this, getString(R.string.version_new_tips));
179:(standard input):389275:                        ToastUtils.show(this, getString(R.string.version_new_tips));
180:(standard input):389427:                    ToastUtils.show(application, exception.getDisplayMessage());
181:(standard input):389647:                    ToastUtils.show(application, exception.getDisplayMessage());
182:(standard input):389676:                    ToastUtils.show(application, exception.getDisplayMessage());
183:(standard input):389972:                    ToastUtils.show(application, ResourceUtils.getString(R.string.rest_password_success));
184:(standard input):389977:                    ToastUtils.show(ContextUtils.getAppContext(), exception.getDisplayMessage());
185:(standard input):390050:                            ToastUtils.show(getApplicationContext(), getString(com.leimans.businesslib.R.string.input_phone_tip));
186:(standard input):390089:        ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(R.string.send_verification_code_success));
187:(standard input):390094:        ToastUtils.show(ContextUtils.getAppContext(), e.getDisplayMessage());
188:(standard input):390817:                    ToastUtils.show(application, ResourceUtils.getString(R.string.change_success_head));
189:(standard input):390823:                    ToastUtils.show(application, ResourceUtils.getString(R.string.change_fail_head));
190:(standard input):391123:                    ToastUtils.show(application, exception.getDisplayMessage());
191:(standard input):391150:                    ToastUtils.show(application, exception.getDisplayMessage());
192:(standard input):391173:                    ToastUtils.show(application, exception.getDisplayMessage());
194:(standard input):391450:                    ToastUtils.show(application, exception.getDisplayMessage());
195:(standard input):391509:                    ToastUtils.show(application, ResourceUtils.getString(R.string.feed_back_success));
196:(standard input):391513:                    ToastUtils.show(application, exception.getDisplayMessage());
197:(standard input):391917:            ToastUtils.show(QrCodeActivity.this, isSuccess ? getString(com.leimans.businesslib.R.string.picture_save_success) : getString(com.leimans.businesslib.R.string.picture_save_fail));
198:(standard input):392061:            ToastUtils.show(this.getContext(), isSuccess ? getString(com.leimans.businesslib.R.string.picture_save_success) : getString(com.leimans.businesslib.R.string.picture_save_fail));
199:(standard input):392148:                    ToastUtils.show(application, exception.getDisplayMessage());
200:(standard input):392846:            ToastUtils.show(this, exception.getDisplayMessage());
201:(standard input):393061:            ToastUtils.show(this.getContext(), exception.getDisplayMessage());
202:(standard input):393586:                    ToastUtils.show(application, exception.getDisplayMessage());
203:(standard input):393759:                    ToastUtils.show(ContextUtils.getAppContext(), ResourceUtils.getString(com.leimans.businesslib.R.string.camera_permission_tip));
204:(standard input):394793:                    ToastUtils.show(application, exception.getDisplayMessage());
